
DEBUG - 2014-12-05 09:52:42.243; [qtp1161035867-11] org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:281); filled 524/524
DEBUG - 2014-12-05 09:52:42.297; [qtp1161035867-11 - /solr/collection1/select] org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:931); scope null||/solr/collection1/select @ o.e.j.w.WebAppContext{/solr,file:/Users/zlq/Servers/solr/solr-4.7.2-cloud-2-shard-2-replica/solr-4.7.2-8984/example/solr-webapp/webapp/},/Users/zlq/Servers/solr/solr-4.7.2-cloud-2-shard-2-replica/solr-4.7.2-8984/example/webapps/solr.war
DEBUG - 2014-12-05 09:52:42.297; [qtp1161035867-11 - /solr/collection1/select] org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1003); context=/solr||/collection1/select @ o.e.j.w.WebAppContext{/solr,file:/Users/zlq/Servers/solr/solr-4.7.2-cloud-2-shard-2-replica/solr-4.7.2-8984/example/solr-webapp/webapp/},/Users/zlq/Servers/solr/solr-4.7.2-cloud-2-shard-2-replica/solr-4.7.2-8984/example/webapps/solr.war
DEBUG - 2014-12-05 09:52:42.297; [qtp1161035867-11 - /solr/collection1/select] org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:187); sessionManager=org.eclipse.jetty.server.session.HashSessionManager@60277ae1
DEBUG - 2014-12-05 09:52:42.298; [qtp1161035867-11 - /solr/collection1/select] org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:188); session=null
DEBUG - 2014-12-05 09:52:42.298; [qtp1161035867-11 - /solr/collection1/select] org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:370); servlet /solr|/collection1/select|null -> default
DEBUG - 2014-12-05 09:52:42.298; [qtp1161035867-11 - /solr/collection1/select] org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:432); chain=SolrRequestFilter->default
DEBUG - 2014-12-05 09:52:42.298; [qtp1161035867-11 - /solr/collection1/select] org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1416); call filter SolrRequestFilter
INFO  - 2014-12-05 09:52:42.299; [qtp1161035867-11 - /solr/collection1/select] org.apache.solr.core.SolrCore.execute(SolrCore.java:1920); [collection1] webapp=/solr path=/select params={NOW=1417744362231&shard.url=http://192.168.196.17:8984/solr/collection1/|http://192.168.196.17:8986/solr/collection1/&df=text&ids=SP2514N,6H500F0&q=*:*&distrib=false&wt=javabin&isShard=true&version=2&rows=10} status=0 QTime=0 
DEBUG - 2014-12-05 09:52:42.300; [qtp1161035867-11 - /solr/collection1/select] org.apache.solr.servlet.SolrDispatchFilter.doFilter(SolrDispatchFilter.java:444); Closing out SolrRequest: {{params(NOW=1417744362231&shard.url=http://192.168.196.17:8984/solr/collection1/|http://192.168.196.17:8986/solr/collection1/&df=text&ids=SP2514N,6H500F0&q=*:*&distrib=false&wt=javabin&isShard=true&version=2&rows=10),defaults(df=text&echoParams=explicit&rows=10)}}
DEBUG - 2014-12-05 09:52:42.300; [qtp1161035867-11 - /solr/collection1/select] org.eclipse.jetty.server.Server.handle(Server.java:365); RESPONSE /solr/collection1/select  200 handled=true
DEBUG - 2014-12-05 09:53:32.307; [qtp1161035867-11] org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:281); filled -1/0
DEBUG - 2014-12-05 09:53:32.308; [qtp1161035867-11] org.eclipse.jetty.server.AbstractHttpConnection.onClose(AbstractHttpConnection.java:716); closed BlockingHttpConnection@423d8285,g=HttpGenerator{s=0,h=-1,b=-1,c=-1},p=HttpParser{s=0,l=0,c=-3},r=2
