
DEBUG - 2015-02-12 11:40:22.903; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.903; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.ar.ArabicStemFilterFactory
DEBUG - 2015-02-12 11:40:22.904; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.904; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.904; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created text_ar: org.apache.solr.schema.TextField
TRACE - 2015-02-12 11:40:22.905; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.schema.FieldTypePluginLoader.register(FieldTypePluginLoader.java:148); fieldtype defined: text_ar{class=org.apache.solr.schema.TextField,analyzer=org.apache.solr.analysis.TokenizerChain,args=null}
DEBUG - 2015-02-12 11:40:22.905; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.906; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.906; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.standard.StandardTokenizerFactory
DEBUG - 2015-02-12 11:40:22.906; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.util.ElisionFilterFactory
DEBUG - 2015-02-12 11:40:22.907; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.core.LowerCaseFilterFactory
DEBUG - 2015-02-12 11:40:22.907; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.core.StopFilterFactory
DEBUG - 2015-02-12 11:40:22.907; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.snowball.SnowballPorterFilterFactory
DEBUG - 2015-02-12 11:40:22.907; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.908; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.909; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created text_ca: org.apache.solr.schema.TextField
TRACE - 2015-02-12 11:40:22.909; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.schema.FieldTypePluginLoader.register(FieldTypePluginLoader.java:148); fieldtype defined: text_ca{class=org.apache.solr.schema.TextField,analyzer=org.apache.solr.analysis.TokenizerChain,args=null}
DEBUG - 2015-02-12 11:40:22.909; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.910; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.911; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.911; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.912; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.912; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.913; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.929; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.929; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.standard.StandardTokenizerFactory
DEBUG - 2015-02-12 11:40:22.930; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.core.LowerCaseFilterFactory
DEBUG - 2015-02-12 11:40:22.930; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.core.StopFilterFactory
DEBUG - 2015-02-12 11:40:22.930; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.bg.BulgarianStemFilterFactory
DEBUG - 2015-02-12 11:40:22.930; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.931; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.932; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created text_bg: org.apache.solr.schema.TextField
TRACE - 2015-02-12 11:40:22.932; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.schema.FieldTypePluginLoader.register(FieldTypePluginLoader.java:148); fieldtype defined: text_bg{class=org.apache.solr.schema.TextField,analyzer=org.apache.solr.analysis.TokenizerChain,args=null}
DEBUG - 2015-02-12 11:40:22.933; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.933; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.934; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.standard.StandardTokenizerFactory
DEBUG - 2015-02-12 11:40:22.934; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.cjk.CJKWidthFilterFactory
DEBUG - 2015-02-12 11:40:22.934; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.core.LowerCaseFilterFactory
DEBUG - 2015-02-12 11:40:22.935; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.cjk.CJKBigramFilterFactory
DEBUG - 2015-02-12 11:40:22.935; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.936; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.937; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created text_cjk: org.apache.solr.schema.TextField
TRACE - 2015-02-12 11:40:22.937; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.schema.FieldTypePluginLoader.register(FieldTypePluginLoader.java:148); fieldtype defined: text_cjk{class=org.apache.solr.schema.TextField,analyzer=org.apache.solr.analysis.TokenizerChain,args=null}
DEBUG - 2015-02-12 11:40:22.937; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.938; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.939; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.939; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.940; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.941; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.942; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.standard.StandardTokenizerFactory
DEBUG - 2015-02-12 11:40:22.942; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.943; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.util.ElisionFilterFactory
DEBUG - 2015-02-12 11:40:22.943; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.core.LowerCaseFilterFactory
DEBUG - 2015-02-12 11:40:22.944; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.core.StopFilterFactory
DEBUG - 2015-02-12 11:40:22.944; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.944; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.snowball.SnowballPorterFilterFactory
DEBUG - 2015-02-12 11:40:22.945; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.946; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.946; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created text_ca: org.apache.solr.schema.TextField
TRACE - 2015-02-12 11:40:22.946; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.schema.FieldTypePluginLoader.register(FieldTypePluginLoader.java:148); fieldtype defined: text_ca{class=org.apache.solr.schema.TextField,analyzer=org.apache.solr.analysis.TokenizerChain,args=null}
DEBUG - 2015-02-12 11:40:22.947; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.947; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.948; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.948; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.standard.StandardTokenizerFactory
DEBUG - 2015-02-12 11:40:22.949; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.ckb.SoraniNormalizationFilterFactory
DEBUG - 2015-02-12 11:40:22.949; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.core.LowerCaseFilterFactory
DEBUG - 2015-02-12 11:40:22.949; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.core.StopFilterFactory
DEBUG - 2015-02-12 11:40:22.950; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.ckb.SoraniStemFilterFactory
DEBUG - 2015-02-12 11:40:22.950; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.951; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.951; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.952; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created text_ckb: org.apache.solr.schema.TextField
TRACE - 2015-02-12 11:40:22.952; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.schema.FieldTypePluginLoader.register(FieldTypePluginLoader.java:148); fieldtype defined: text_ckb{class=org.apache.solr.schema.TextField,analyzer=org.apache.solr.analysis.TokenizerChain,args=null}
DEBUG - 2015-02-12 11:40:22.952; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.953; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.954; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.954; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.standard.StandardTokenizerFactory
DEBUG - 2015-02-12 11:40:22.955; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.955; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.cjk.CJKWidthFilterFactory
DEBUG - 2015-02-12 11:40:22.955; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.core.LowerCaseFilterFactory
DEBUG - 2015-02-12 11:40:22.955; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.cjk.CJKBigramFilterFactory
DEBUG - 2015-02-12 11:40:22.956; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.956; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.957; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created text_cjk: org.apache.solr.schema.TextField
TRACE - 2015-02-12 11:40:22.957; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.schema.FieldTypePluginLoader.register(FieldTypePluginLoader.java:148); fieldtype defined: text_cjk{class=org.apache.solr.schema.TextField,analyzer=org.apache.solr.analysis.TokenizerChain,args=null}
DEBUG - 2015-02-12 11:40:22.960; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.960; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.961; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.962; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.963; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.963; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.964; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.964; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.standard.StandardTokenizerFactory
DEBUG - 2015-02-12 11:40:22.964; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.core.LowerCaseFilterFactory
DEBUG - 2015-02-12 11:40:22.965; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.core.StopFilterFactory
DEBUG - 2015-02-12 11:40:22.965; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.cz.CzechStemFilterFactory
DEBUG - 2015-02-12 11:40:22.965; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.966; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.966; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.967; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created text_cz: org.apache.solr.schema.TextField
TRACE - 2015-02-12 11:40:22.967; [qtp524450165-19 - /solr/admin/cores] org.apache.solr.schema.FieldTypePluginLoader.register(FieldTypePluginLoader.java:148); fieldtype defined: text_cz{class=org.apache.solr.schema.TextField,analyzer=org.apache.solr.analysis.TokenizerChain,args=null}
DEBUG - 2015-02-12 11:40:22.967; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.standard.StandardTokenizerFactory
DEBUG - 2015-02-12 11:40:22.968; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.ckb.SoraniNormalizationFilterFactory
DEBUG - 2015-02-12 11:40:22.968; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.core.LowerCaseFilterFactory
DEBUG - 2015-02-12 11:40:22.968; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.core.StopFilterFactory
DEBUG - 2015-02-12 11:40:22.968; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.968; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created : org.apache.lucene.analysis.ckb.SoraniStemFilterFactory
DEBUG - 2015-02-12 11:40:22.969; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.970; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.970; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.util.plugin.AbstractPluginLoader.load(AbstractPluginLoader.java:152); created text_ckb: org.apache.solr.schema.TextField
TRACE - 2015-02-12 11:40:22.970; [qtp524450165-15 - /solr/admin/cores] org.apache.solr.schema.FieldTypePluginLoader.register(FieldTypePluginLoader.java:148); fieldtype defined: text_ckb{class=org.apache.solr.schema.TextField,analyzer=org.apache.solr.analysis.TokenizerChain,args=null}
DEBUG - 2015-02-12 11:40:22.971; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.971; [qtp524450165-19 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
DEBUG - 2015-02-12 11:40:22.972; [qtp524450165-15 - /solr/admin/cores] org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:439); loaded class com.sun.org.apache.xml.internal.dtm.ref.DTMManagerDefault from null
